term	common	ctrl_t0_green_VS_ctrl_t0_red_FC	ctrl_t0_red_VS_ctrl_t0_blue_FC	ctrl_t1_red_VS_ctrl_t1_blue_FC	treatment_t0_green_VS_treatment_t0_red_FC	treatment_t0_red_VS_treatment_t0_blue_FC	treatment_t1_green_VS_treatment_t1_blue_FC	treatment_t1_green_VS_treatment_t1_red_FC	treatment_t1_red_VS_treatment_t1_blue_FC
2'-5'-oligoadenylate synthetase activity	{'Oas3', 'Oas1a', 'Oas2'}	1.0	1.0	1.0	1.0	1.0	1.0	0.0059	0.0062
3-chloroallyl aldehyde dehydrogenase activity	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	0.0306	1.0	1.0	1.0
ATP binding	{'Fgr', 'Oas3', 'Plk3', 'Abcc3', 'Myo7a', 'Ptk2b', 'Btk', 'Epha2', 'Tie1', 'Cdk18', 'Nuak2', 'Myo1f', 'Syk', 'Hck', 'Prkch', 'Lyn', 'Jak3', 'Oas1a', 'Slfn8', 'Abca1', 'Csf1r', 'Oas2', 'Ciita', 'Abcg1', 'Runx3', 'Rps6ka1', 'Fes'}	1.0	1.0	1.0	1.0	1.0	1.0	0.0023	0.0159
ATPase activity, coupled to movement of substances	{'No common gene'}	0.0257	1.0	1.0	0.0105	1.0	1.0	1.0	0.0159
ATPase activity, coupled to transmembrane movement of ions, phosphorylative mechanism	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0353
ATPase-coupled transmembrane transporter activity	{'No common gene'}	0.024	1.0	1.0	0.009000000000000001	1.0	0.0499	1.0	0.0234
C-C chemokine binding	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.039
CARD domain binding	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0073
CCR chemokine receptor binding	{'Ccl6'}	1.0	1.0	1.0	1.0	1.0	0.0364	0.0206	3.05e-05
CCR2 chemokine receptor binding	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0093
CCR7 chemokine receptor binding	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	0.0306	1.0	1.0	1.0
CXCR chemokine receptor binding	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0153
