term	common	ctrl_t0_green_VS_ctrl_t0_red_FC	ctrl_t0_red_VS_ctrl_t0_blue_FC	ctrl_t1_green_VS_ctrl_t1_red_FC	ctrl_t1_red_VS_ctrl_t1_blue_FC	treatment_t0_green_VS_treatment_t0_red_FC	treatment_t0_red_VS_treatment_t0_blue_FC	treatment_t1_green_VS_treatment_t1_blue_FC	treatment_t1_green_VS_treatment_t1_red_FC	treatment_t1_red_VS_treatment_t1_blue_FC
ABC transporters	{'No common gene'}	0.0093	0.0211	1.0	1.0	0.0055	0.0209	1.0	0.0247	1.0
AGE-RAGE signaling pathway in diabetic complications	{'No common gene'}	0.00056	0.0308	1.0	1.0	0.00021	2.64e-06	5.700000000000001e-06	0.0142	8.03e-08
Acute myeloid leukemia	{'Spi1', 'Fcgr1'}	1.0	1.0	1.0	0.0327	1.0	1.0	0.0039	9.91e-05	0.00014
Adrenergic signaling in cardiomyocytes	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0284	1.0
African trypanosomiasis	{'Icam1', 'Sele', 'Vcam1', 'Tlr9'}	1.0	1.0	1.0	1.0	1.0	0.0077	1.0	1.0	0.00018
Aldosterone synthesis and secretion	{'No common gene'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0346	0.0278
Allograft rejection	{'H2-Aa', 'H2-DMb1', 'H2-Eb1', 'H2-K1', 'H2-D1', 'H2-Ab1', 'H2-DMa'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	7.94e-05	3.8799999999999994e-05
Alzheimer's disease	{'Ndufa13', 'Uqcr11', 'Ndufc1', 'Cox7c', 'Ndufa6', 'Ndufb5', 'Ndufs7'}	1.0	1.0099999999999999e-24	1.0	1.0	1.0	1.0	0.00025	1.0	1.0
Amino sugar and nucleotide sugar metabolism	{'Gnpda1', 'Uap1l1', 'Npl', 'Hexa', 'Hexb', 'Hk3', 'Renbp', 'Nans', 'Nagk'}	1.0	1.0	1.0	1.0	1.0	1.0	0.0018	1.0	0.00095
Amoebiasis	{'No common gene'}	1.0	1.0	1.0	1.0	0.0013	0.00011999999999999999	0.0001	0.0471	1.71e-06
Antigen processing and presentation	{'No common gene'}	1.0	1.0	1.0	0.0057	1.0	1.0	1.0	1.17e-05	1.25e-06
Apelin signaling pathway	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0071
Apoptosis	{'Ctsz', 'Csf2rb', 'Csf2rb2', 'Ctsl', 'Bcl2a1b', 'Ctss'}	1.0	1.0	1.0	0.00072	1.0	1.0	1.74e-06	1.0	3.4500000000000005e-08
Apoptosis - multiple species	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0112
Arachidonic acid metabolism	{'n/a (just one condition)'}	1.0	1.0	1.0	0.0475	1.0	1.0	1.0	1.0	1.0
Arginine and proline metabolism	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0104
Arginine biosynthesis	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0078	1.0
Arrhythmogenic right ventricular cardiomyopathy (ARVC)	{'No common gene'}	1.0	1.0	1.0	1.0	0.0257	1.0	0.0298	7.83e-07	0.00056
Asthma	{'H2-Aa', 'H2-DMb1', 'H2-Eb1', 'Fcer1g', 'H2-Ab1', 'H2-DMa'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0003	0.00059
Autoimmune thyroid disease	{'H2-Aa', 'H2-DMb1', 'H2-Eb1', 'H2-K1', 'H2-D1', 'H2-Ab1', 'H2-DMa'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.00036	0.00032
Axon guidance	{'No common gene'}	0.0018	0.0406	1.0	1.0	1.05e-05	1.0	1.0	3.12e-06	0.009000000000000001
B cell receptor signaling pathway	{'Cd72', 'Pik3ap1', 'Pirb'}	1.0	1.0	1.0	0.0327	1.0	1.0	0.0013	1.78e-08	7.56e-08
Bacterial invasion of epithelial cells	{'Hcls1', 'Arpc5', 'Arpc4', 'Arpc1b', 'Shc2', 'Rhog', 'Actg1', 'Fn1', 'Elmo1'}	1.0	1.0	1.0	1.0	1.0	1.0	4.7799999999999996e-05	1.0	0.00073
Basal cell carcinoma	{'Fzd4', 'Hhip'}	0.0198	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0172
Bladder cancer	{'n/a (just one condition)'}	1.0	1.0	1.0	1.0	1.0	1.0	0.023	1.0	1.0
Calcium signaling pathway	{'Cd38', 'Itpr3', 'Plcg2', 'Ptk2b', 'Nos1', 'Nos2'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0398	0.01
Cardiac muscle contraction	{'No common gene'}	1.0	0.003	1.0	1.0	1.0	1.0	0.0178	0.0459	1.0
Cell adhesion molecules (CAMs)	{'Itgb2'}	1.0	1.0	1.0	0.0445	0.00016	0.0209	1.0	2e-06	5.389999999999999e-07
Cellular senescence	{'Cdkn1a', 'Nfatc2', 'H2-K1', 'Itpr3', 'Nfatc1', 'H2-D1'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0134	0.0152
Chagas disease (American trypanosomiasis)	{'C1qb', 'C1qc'}	1.0	1.0	1.0	1.0	0.0323	0.0124	0.002	0.0147	8.97e-08
Chemokine signaling pathway	{'Fgr', 'Hck', 'Cxcl16'}	1.0	1.0	1.0	0.0146	0.0257	1.0	1.04e-06	2.72e-05	8.109999999999999e-13
Cholesterol metabolism	{'No common gene'}	0.0441	0.0048	0.0001	0.0016	1.0	0.0027	0.0053	0.0065	0.00026000000000000003
Chronic myeloid leukemia	{'E2f1', 'Runx1', 'Nras', 'Gadd45a', 'Shc2', 'Tgfb1', 'Grb2', 'Cdk6'}	1.0	1.0	1.0	1.0	1.0	1.0	0.00018999999999999998	1.0	0.0023
Circadian entrainment	{'Cacna1c', 'Gucy1a3', 'Gucy1b3', 'Gng8'}	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0041	0.0261
Collecting duct acid secretion	{'Atp6v0a1', 'Tcirg1', 'Atp6v1c1', 'Atp6v1a', 'Atp6v1b2', 'Atp6v0c', 'Atp6v0d2'}	1.0	1.0	1.0	1.0	1.0	1.0	0.0015	1.0	7.58e-05
Colorectal cancer	{'Nras', 'Gadd45a', 'Bcl2l11', 'Tgfb1', 'Grb2'}	1.0	1.0	1.0	1.0	1.0	1.0	0.0056	1.0	0.0168
Complement and coagulation cascades	{'No common gene'}	7.13e-06	3.91e-06	1.0	6.66e-06	1.69e-08	8.580000000000001e-12	6.49e-05	0.0021	4.18e-08
